"1","[1]"
"1"," ""10/128 LHS: 1.25364243439759e-05<=RHS: 0.000142738598521835 TRUE"""
"1","
"
"1","[1]"
"1"," ""11/128 LHS: 0.00020253192870326<=RHS: 0.000409312206746132 TRUE"""
"1","
"
"1","[1]"
"1"," ""12/128 LHS: 1.58844810030117e-07<=RHS: 0.00030841063517476 TRUE"""
"1","
"
"1","[1]"
"1"," ""13/128 LHS: 8.75420563999017e-06<=RHS: 0.000246249742745249 TRUE"""
"1","
"
"1","[1]"
"1"," ""14/128 LHS: 2.00796764718485e-07<=RHS: 0.000266058485208515 TRUE"""
"1","
"
"1","[1]"
"1"," ""15/128 LHS: 1.02430290015288e-06<=RHS: 0.000372271955505367 TRUE"""
"1","
"
"1","[1]"
"1"," ""16/128 LHS: 2.34024046980712e-05<=RHS: 0.000321400003162195 TRUE"""
"1","
"
"1","[1]"
"1"," ""17/128 LHS: 6.30231494244123e-05<=RHS: 0.0004570862748154 TRUE"""
"1","
"
"1","[1]"
"1"," ""18/128 LHS: 6.52565887877893e-06<=RHS: 0.000485507286140467 TRUE"""
"1","
"
"1","[1]"
"1"," ""19/128 LHS: 7.16502072846408e-06<=RHS: 0.000496861542000475 TRUE"""
"1","
"
"1","[1]"
"1"," ""20/128 LHS: 6.62917952291644e-07<=RHS: 0.000549510565182169 TRUE"""
"1","
"
"1","[1]"
"1"," ""21/128 LHS: 4.98056739662122e-06<=RHS: 0.00040923042686686 TRUE"""
"1","
"
"1","[1]"
"1"," ""22/128 LHS: 1.69209703859615e-05<=RHS: 0.000458946690210732 TRUE"""
"1","
"
"1","[1]"
"1"," ""23/128 LHS: 0.000156760351135018<=RHS: 0.000484466569253991 TRUE"""
"1","
"
"1","[1]"
"1"," ""24/128 LHS: 6.99539550970636e-07<=RHS: 0.000517490204942329 TRUE"""
"1","
"
"1","[1]"
"1"," ""25/128 LHS: 0.000107660479234659<=RHS: 0.000514927984564128 TRUE"""
"1","
"
"1","[1]"
"1"," ""26/128 LHS: 4.31781017029629e-07<=RHS: 0.000642557499078969 TRUE"""
"1","
"
"1","[1]"
"1"," ""27/128 LHS: 8.02197373723313e-07<=RHS: 0.00048061686473306 TRUE"""
"1","
"
"1","[1]"
"1"," ""28/128 LHS: 0.000979230565101443<=RHS: 0.000542003398033711 FALSE"""
"1","
"
"1","[1]"
"1"," ""29/128 LHS: 1.60388034270958e-06<=RHS: 0.000536304918318193 TRUE"""
"1","
"
"1","[1]"
"1"," ""30/128 LHS: 0.000936151777486477<=RHS: 0.000587560367160966 FALSE"""
"1","
"
"1","[1]"
"1"," ""31/128 LHS: 0.000152796583356357<=RHS: 0.000614573243097849 TRUE"""
"1","
"
"1","[1]"
"1"," ""32/128 LHS: 4.8847930661614e-06<=RHS: 0.000607059246923612 TRUE"""
"1","
"
"1","[1]"
"1"," ""33/128 LHS: 7.07562727589432e-06<=RHS: 0.000640578957512199 TRUE"""
"1","
"
"1","[1]"
"1"," ""34/128 LHS: 2.94430504520992e-06<=RHS: 0.000675647075956056 TRUE"""
"1","
"
"1","[1]"
"1"," ""35/128 LHS: 1.37061619818072e-05<=RHS: 0.000545832643562914 TRUE"""
"1","
"
"1","[1]"
"1"," ""36/128 LHS: 4.3513846130322e-06<=RHS: 0.000675710048797846 TRUE"""
"1","
"
"1","[1]"
"1"," ""37/128 LHS: 6.75762994179658e-05<=RHS: 0.000611544830927749 TRUE"""
"1","
"
"1","[1]"
"1"," ""38/128 LHS: 3.52429610151839e-05<=RHS: 0.000567592812184016 TRUE"""
"1","
"
"1","[1]"
"1"," ""39/128 LHS: 6.28992699016752e-06<=RHS: 0.000751004582402771 TRUE"""
"1","
"
"1","[1]"
"1"," ""40/128 LHS: 1.2578125980853e-05<=RHS: 0.000597644940859653 TRUE"""
"1","
"
"1","[1]"
"1"," ""41/128 LHS: 0.00048598373102645<=RHS: 0.000723544624957353 TRUE"""
"1","
"
"1","[1]"
"1"," ""42/128 LHS: 1.96697471596282e-08<=RHS: 0.000619547244190522 TRUE"""
"1","
"
"1","[1]"
"1"," ""43/128 LHS: 8.45902491278404e-06<=RHS: 0.000734903149935796 TRUE"""
"1","
"
"1","[1]"
"1"," ""44/128 LHS: 0.00171112677245503<=RHS: 0.000697037975640584 FALSE"""
"1","
"
"1","[1]"
"1"," ""45/128 LHS: 1.40824482916853e-07<=RHS: 0.000646388734322274 TRUE"""
"1","
"
"1","[1]"
"1"," ""46/128 LHS: 3.34522038721848e-05<=RHS: 0.000600460077952597 TRUE"""
"1","
"
"1","[1]"
"1"," ""47/128 LHS: 0.00303671828350677<=RHS: 0.000670164935641943 FALSE"""
"1","
"
"1","[1]"
"1"," ""48/128 LHS: 6.1988413854459e-05<=RHS: 0.00058363463533012 TRUE"""
"1","
"
"1","[1]"
"1"," ""49/128 LHS: 0.000301717825918868<=RHS: 0.000825579242470658 TRUE"""
"1","
"
"1","[1]"
"1"," ""50/128 LHS: 0.000389791174746007<=RHS: 0.000714608665003419 TRUE"""
"1","
"
"1","[1]"
"1"," ""51/128 LHS: 0.000679174953010893<=RHS: 0.000733985340365275 TRUE"""
"1","
"
"1","[1]"
"1"," ""52/128 LHS: 2.69039410604405e-05<=RHS: 0.000802155356689846 TRUE"""
"1","
"
"1","[1]"
"1"," ""53/128 LHS: 0.00251691132458697<=RHS: 0.000659466145458686 FALSE"""
"1","
"
"1","[1]"
"1"," ""54/128 LHS: 8.86129298068704e-05<=RHS: 0.000600081492969053 TRUE"""
"1","
"
"1","[1]"
"1"," ""55/128 LHS: 3.93786619979749e-08<=RHS: 0.000672266857965164 TRUE"""
"1","
"
"1","[1]"
"1"," ""56/128 LHS: 0.000753062124659409<=RHS: 0.000721405071067658 FALSE"""
"1","
"
"1","[1]"
"1"," ""57/128 LHS: 2.59246524570649e-05<=RHS: 0.00075076987235476 TRUE"""
"1","
"
"1","[1]"
"1"," ""58/128 LHS: 0.000769337217264942<=RHS: 0.000794398697905104 TRUE"""
"1","
"
"1","[1]"
"1"," ""59/128 LHS: 0.000247299868078232<=RHS: 0.000720468216108508 TRUE"""
"1","
"
"1","[1]"
"1"," ""60/128 LHS: 2.19010414020535e-06<=RHS: 0.000817201962102162 TRUE"""
"1","
"
"1","[1]"
"1"," ""61/128 LHS: 0.00182528763455384<=RHS: 0.000771518694585441 FALSE"""
"1","
"
"1","[1]"
"1"," ""62/128 LHS: 0.000274527249241188<=RHS: 0.000773484667929647 TRUE"""
"1","
"
"1","[1]"
"1"," ""63/128 LHS: 5.15667349447842e-05<=RHS: 0.000841071865766904 TRUE"""
"1","
"
"1","[1]"
"1"," ""64/128 LHS: 0.000799700952484192<=RHS: 0.000906549388785931 TRUE"""
"1","
"
"1","[1]"
"1"," ""65/128 LHS: 2.04162136935505e-05<=RHS: 0.000893872524405453 TRUE"""
"1","
"
"1","[1]"
"1"," ""66/128 LHS: 0.000192462809288124<=RHS: 0.000887773667051882 TRUE"""
"1","
"
"1","[1]"
"1"," ""67/128 LHS: 0.000635111480464533<=RHS: 0.000802319686239028 TRUE"""
"1","
"
"1","[1]"
"1"," ""68/128 LHS: 0.00139645213457348<=RHS: 0.000894342690553738 FALSE"""
"1","
"
"1","[1]"
"1"," ""69/128 LHS: 0.000894901213882168<=RHS: 0.000820524109062388 FALSE"""
"1","
"
"1","[1]"
"1"," ""70/128 LHS: 0.00079665705880403<=RHS: 0.000857406465242462 TRUE"""
"1","
"
"1","[1]"
"1"," ""71/128 LHS: 0.000146710903682145<=RHS: 0.000949213375605157 TRUE"""
"1","
"
"1","[1]"
"1"," ""72/128 LHS: 6.62580313104972e-05<=RHS: 0.000767312650785943 TRUE"""
"1","
"
"1","[1]"
"1"," ""73/128 LHS: 0.000469263332415416<=RHS: 0.000922218780674032 TRUE"""
"1","
"
"1","[1]"
"1"," ""74/128 LHS: 0.000344884663091964<=RHS: 0.00102103471949656 TRUE"""
"1","
"
"1","[1]"
"1"," ""75/128 LHS: 5.41400493547091e-06<=RHS: 0.000918679023695755 TRUE"""
"1","
"
"1","[1]"
"1"," ""76/128 LHS: 2.06890683483195e-05<=RHS: 0.000844492101439201 TRUE"""
"1","
"
"1","[1]"
"1"," ""77/128 LHS: 2.23290137431281e-06<=RHS: 0.000854508187222656 TRUE"""
"1","
"
"1","[1]"
"1"," ""78/128 LHS: 0.000295512790126944<=RHS: 0.000907881466512397 TRUE"""
"1","
"
"1","[1]"
"1"," ""79/128 LHS: 0.00075143820872372<=RHS: 0.000775646606855219 TRUE"""
"1","
"
"1","[1]"
"1"," ""80/128 LHS: 0.000144065649802513<=RHS: 0.000866919813911093 TRUE"""
"1","
"
"1","[1]"
"1"," ""81/128 LHS: 0.00111360282736201<=RHS: 0.00089092791630059 FALSE"""
"1","
"
"1","[1]"
"1"," ""82/128 LHS: 0.00132725523871118<=RHS: 0.000787792680397261 FALSE"""
"1","
"
"1","[1]"
"1"," ""83/128 LHS: 0.00188564390182859<=RHS: 0.000919416538454394 FALSE"""
"1","
"
"1","[1]"
"1"," ""84/128 LHS: 0.00277381468058841<=RHS: 0.000960696457972256 FALSE"""
"1","
"
"1","[1]"
"1"," ""85/128 LHS: 0.00037553603655466<=RHS: 0.000914570592792299 TRUE"""
"1","
"
"1","[1]"
"1"," ""86/128 LHS: 0.000331533864185574<=RHS: 0.000993393238988373 TRUE"""
"1","
"
"1","[1]"
"1"," ""87/128 LHS: 0.000141667041945802<=RHS: 0.000953358213559767 TRUE"""
"1","
"
"1","[1]"
"1"," ""88/128 LHS: 0.000637504215054288<=RHS: 0.000875257449617447 TRUE"""
"1","
"
"1","[1]"
"1"," ""89/128 LHS: 0.426055409846306<=RHS: 0.000952784935479454 FALSE"""
"1","
"
"1","[1]"
"1"," ""90/128 LHS: 0.00107398817132082<=RHS: 0.000902008581369041 FALSE"""
"1","
"
"1","[1]"
"1"," ""91/128 LHS: 3.76386374621352e-05<=RHS: 0.00095794544405525 TRUE"""
"1","
"
"1","[1]"
"1"," ""92/128 LHS: 0.13600868502066<=RHS: 0.000900149656787308 FALSE"""
"1","
"
"1","[1]"
"1"," ""93/128 LHS: 0.000520300646107592<=RHS: 0.000951317386952882 TRUE"""
"1","
"
"1","[1]"
"1"," ""94/128 LHS: 0.350520380101762<=RHS: 0.0010056753012668 FALSE"""
"1","
"
"1","[1]"
"1"," ""95/128 LHS: 9.60954690793666e-05<=RHS: 0.000921019507350229 TRUE"""
"1","
"
"1","[1]"
"1"," ""96/128 LHS: 0.00372005194092488<=RHS: 0.000916930622579501 FALSE"""
"1","
"
"1","[1]"
"1"," ""97/128 LHS: 1.38148903071599<=RHS: 0.00100543183206839 FALSE"""
"1","
"
"1","[1]"
"1"," ""98/128 LHS: 0.00152194017338057<=RHS: 0.0011430641722618 FALSE"""
"1","
"
"1","[1]"
"1"," ""99/128 LHS: 0.227512589177145<=RHS: 0.000942905230103361 FALSE"""
"1","
"
"1","[1]"
"1"," ""100/128 LHS: 1.34784266763532<=RHS: 0.00102421669215866 FALSE"""
"1","
"
"1","[1]"
"1"," ""101/128 LHS: 0.00315712749315738<=RHS: 0.0010494158086575 FALSE"""
"1","
"
"1","[1]"
"1"," ""102/128 LHS: 0.00431460399702093<=RHS: 0.00104317527848082 FALSE"""
"1","
"
"1","[1]"
"1"," ""103/128 LHS: 0.678870836321896<=RHS: 0.00105840220044705 FALSE"""
"1","
"
"1","[1]"
"1"," ""104/128 LHS: 0.664681872360947<=RHS: 0.000941707937383413 FALSE"""
"1","
"
"1","[1]"
"1"," ""105/128 LHS: 0.102780678873808<=RHS: 0.00101367670327419 FALSE"""
"1","
"
"1","[1]"
"1"," ""106/128 LHS: 3.39832085671195<=RHS: 0.00102044341714512 FALSE"""
"1","
"
"1","[1]"
"1"," ""107/128 LHS: 0.284272711324192<=RHS: 0.000933697076743258 FALSE"""
"1","
"
"1","[1]"
"1"," ""108/128 LHS: 1.17804092408042<=RHS: 0.00105539522703968 FALSE"""
"1","
"
"1","[1]"
"1"," ""109/128 LHS: 1.23563435464861<=RHS: 0.00110030384994203 FALSE"""
"1","
"
"1","[1]"
"1"," ""110/128 LHS: 1.0418789476377<=RHS: 0.00111289636481308 FALSE"""
"1","
"
"1","[1]"
"1"," ""111/128 LHS: 0.99574448019962<=RHS: 0.00107776570942667 FALSE"""
"1","
"
"1","[1]"
"1"," ""112/128 LHS: 0.855720714672407<=RHS: 0.00108466724370938 FALSE"""
"1","
"
"1","[1]"
"1"," ""113/128 LHS: 1.75391852715878<=RHS: 0.00111168573401133 FALSE"""
"1","
"
"1","[1]"
"1"," ""114/128 LHS: 2.61446620559383<=RHS: 0.0010068870662253 FALSE"""
"1","
"
"1","[1]"
"1"," ""115/128 LHS: 4.31728017636862<=RHS: 0.00107149650671494 FALSE"""
"1","
"
"1","[1]"
"1"," ""116/128 LHS: 2.84793444585648<=RHS: 0.00112777196882521 FALSE"""
"1","
"
"1","[1]"
"1"," ""117/128 LHS: 2.92191415363614<=RHS: 0.00103530432309752 FALSE"""
"1","
"
"1","[1]"
"1"," ""118/128 LHS: 3.71766155896269<=RHS: 0.00113515295229794 FALSE"""
"1","
"
"1","[1]"
"1"," ""119/128 LHS: 2.05310637886093<=RHS: 0.00117059681799984 FALSE"""
"1","
"
"1","[1]"
"1"," ""120/128 LHS: 2.41209814540804<=RHS: 0.00105215591244495 FALSE"""
"1","
"
"1","[1]"
"1"," ""121/128 LHS: 2.73954091082289<=RHS: 0.00115294471473134 FALSE"""
"1","
"
"1","[1]"
"1"," ""122/128 LHS: 0.944978267516477<=RHS: 0.000971493744025172 FALSE"""
"1","
"
"1","[1]"
"1"," ""123/128 LHS: 4.94233026900078<=RHS: 0.00120585832959439 FALSE"""
"1","
"
"1","[1]"
"1"," ""124/128 LHS: 2.81494037254745<=RHS: 0.00107798675271903 FALSE"""
"1","
"
"1","[1]"
"1"," ""125/128 LHS: 5.54390250475879<=RHS: 0.00119092165152501 FALSE"""
"1","
"
"1","[1]"
"1"," ""126/128 LHS: 1.75054943579167<=RHS: 0.00112471045583425 FALSE"""
"1","
"
"1","[1]"
"1"," ""127/128 LHS: 4.21831633913073<=RHS: 0.00113330021599029 FALSE"""
"1","
"
"1","[1]"
"1"," ""128/128 LHS: 3.13999786592198<=RHS: 0.00113594359913033 FALSE"""
"1","
"
"1","[1]"
"1"," ""Running experiment number 9"""
"1","
"
"1","[1]"
"1"," ""1/128 LHS: 6.33358428830409e-11<=RHS: 0.000107172491778615 TRUE"""
"1","
"
"1","[1]"
"1"," ""2/128 LHS: 3.1409363077745e-11<=RHS: 5.17437895993456e-05 TRUE"""
"1","
"
"1","[1]"
"1"," ""3/128 LHS: 6.88881489331029e-08<=RHS: 9.26403443799841e-05 TRUE"""
"1","
"
"1","[1]"
"1"," ""4/128 LHS: 1.47183214782986e-05<=RHS: 0.000189058857858196 TRUE"""
"1","
"
"1","[1]"
"1"," ""5/128 LHS: 1.23186875800455e-09<=RHS: 0.000165378863461538 TRUE"""
"1","
"
"1","[1]"
"1"," ""6/128 LHS: 8.94271087622726e-05<=RHS: 0.000288098155329673 TRUE"""
"1","
"
"1","[1]"
"1"," ""7/128 LHS: 4.22408604324512e-05<=RHS: 0.000275221998440274 TRUE"""
"1","
"
"1","[1]"
"1"," ""8/128 LHS: 3.43032703408133e-05<=RHS: 0.000331369297700924 TRUE"""
"1","
"
"1","[1]"
"1"," ""9/128 LHS: 1.71005777685588e-08<=RHS: 0.00021566101564498 TRUE"""
"1","
"
"1","[1]"
"1"," ""10/128 LHS: 1.7957960806384e-06<=RHS: 0.000194131646258925 TRUE"""
"1","
"
"1","[1]"
"1"," ""11/128 LHS: 2.44567534007324e-08<=RHS: 0.000229554138105522 TRUE"""
"1","
"
"1","[1]"
"1"," ""12/128 LHS: 0.000609268196423896<=RHS: 0.000311005215853808 FALSE"""
"1","
"
"1","[1]"
"1"," ""13/128 LHS: 5.72982494388065e-08<=RHS: 0.000228224626868479 TRUE"""
"1","
"
"1","[1]"
"1"," ""14/128 LHS: 1.69090621893565e-06<=RHS: 0.000247550831842667 TRUE"""
"1","
"
"1","[1]"
"1"," ""15/128 LHS: 0.000280674863949141<=RHS: 0.000267125073574541 FALSE"""
"1","
"
"1","[1]"
"1"," ""16/128 LHS: 9.90891469810463e-05<=RHS: 0.000291276651287876 TRUE"""
"1","
"
"1","[1]"
"1"," ""17/128 LHS: 5.94348001678473e-05<=RHS: 0.000449409996083723 TRUE"""
"1","
"
"1","[1]"
"1"," ""18/128 LHS: 0.000128081079882579<=RHS: 0.000468537862090837 TRUE"""
"1","
"
"1","[1]"
"1"," ""19/128 LHS: 4.84602505747166e-06<=RHS: 0.000448889242999771 TRUE"""
"1","
"
"1","[1]"
"1"," ""20/128 LHS: 4.80069215308577e-05<=RHS: 0.000505186595934597 TRUE"""
"1","
"
"1","[1]"
"1"," ""21/128 LHS: 0.000387266322587342<=RHS: 0.000390312442615794 TRUE"""
"1","
"
"1","[1]"
"1"," ""22/128 LHS: 0.000143715976334626<=RHS: 0.000384646335719201 TRUE"""
"1","
"
"1","[1]"
"1"," ""23/128 LHS: 0.000188766592533891<=RHS: 0.000539307961527983 TRUE"""
"1","
"
"1","[1]"
"1"," ""24/128 LHS: 5.63808410200766e-06<=RHS: 0.000420856941325473 TRUE"""
"1","
"
"1","[1]"
"1"," ""25/128 LHS: 4.1444705388055e-07<=RHS: 0.000401421050530675 TRUE"""
"1","
"
"1","[1]"
"1"," ""26/128 LHS: 0.000598753875829911<=RHS: 0.000387672756543004 FALSE"""
"1","
"
"1","[1]"
"1"," ""27/128 LHS: 2.02667045569733e-06<=RHS: 0.000570861719069772 TRUE"""
"1","
"
"1","[1]"
"1"," ""28/128 LHS: 1.02761409507599e-05<=RHS: 0.000573255802091551 TRUE"""
"1","
"
"1","[1]"
"1"," ""29/128 LHS: 0.00217195560423363<=RHS: 0.000546592110559516 FALSE"""
"1","
"
"1","[1]"
"1"," ""30/128 LHS: 9.64783796571018e-08<=RHS: 0.000548156113209622 TRUE"""
"1","
"
"1","[1]"
"1"," ""31/128 LHS: 2.38480323847934e-06<=RHS: 0.000618373524353005 TRUE"""
"1","
"
"1","[1]"
"1"," ""32/128 LHS: 1.79139534561862e-06<=RHS: 0.000473854624468029 TRUE"""
"1","
"
"1","[1]"
"1"," ""33/128 LHS: 9.3826432373738e-07<=RHS: 0.000512016201057615 TRUE"""
"1","
"
"1","[1]"
"1"," ""34/128 LHS: 0.00176280304803833<=RHS: 0.000528465285963267 FALSE"""
"1","
"
"1","[1]"
"1"," ""35/128 LHS: 7.83202600144199e-07<=RHS: 0.000633867993761166 TRUE"""
"1","
"
"1","[1]"
"1"," ""36/128 LHS: 1.03882019259715e-05<=RHS: 0.000619099449278814 TRUE"""
"1","
"
"1","[1]"
"1"," ""37/128 LHS: 0.000589031625925848<=RHS: 0.000501991171687467 FALSE"""
"1","
"
"1","[1]"
"1"," ""38/128 LHS: 0.00134281777668829<=RHS: 0.000568490761401245 FALSE"""
"1","
"
"1","[1]"
"1"," ""39/128 LHS: 0.000919836683647249<=RHS: 0.000603724496110569 FALSE"""
"1","
"
"1","[1]"
"1"," ""40/128 LHS: 1.75508237375164e-05<=RHS: 0.000649940048952769 TRUE"""
"1","
"
"1","[1]"
"1"," ""41/128 LHS: 0.000115669652088848<=RHS: 0.000521720717627161 TRUE"""
"1","
"
"1","[1]"
"1"," ""42/128 LHS: 3.82599334044487e-06<=RHS: 0.000686473497617905 TRUE"""
"1","
"
"1","[1]"
"1"," ""43/128 LHS: 0.000392914110571565<=RHS: 0.000650322355550217 TRUE"""
"1","
"
"1","[1]"
"1"," ""44/128 LHS: 0.0014462798282993<=RHS: 0.000532362283682019 FALSE"""
"1","
"
"1","[1]"
"1"," ""45/128 LHS: 3.09521339197098e-06<=RHS: 0.000620496775422583 TRUE"""
"1","
"
"1","[1]"
"1"," ""46/128 LHS: 9.22496013317529e-06<=RHS: 0.000606648276559091 TRUE"""
"1","
"
"1","[1]"
"1"," ""47/128 LHS: 6.24063914606956e-07<=RHS: 0.000562486679001369 TRUE"""
"1","
"
"1","[1]"
"1"," ""48/128 LHS: 0.000354795264149187<=RHS: 0.000724221828216275 TRUE"""
"1","
"
"1","[1]"
"1"," ""49/128 LHS: 1.68993173033922e-07<=RHS: 0.000607690867295835 TRUE"""
"1","
"
"1","[1]"
"1"," ""50/128 LHS: 0.00095488225997194<=RHS: 0.00065313834630395 FALSE"""
"1","
"
"1","[1]"
"1"," ""51/128 LHS: 7.19945386406862e-07<=RHS: 0.000590907373375169 TRUE"""
"1","
"
"1","[1]"
"1"," ""52/128 LHS: 0.000291633672744218<=RHS: 0.00076802053718411 TRUE"""
"1","
"
"1","[1]"
"1"," ""53/128 LHS: 2.63143302246662e-06<=RHS: 0.000670330306744262 TRUE"""
"1","
"
"1","[1]"
"1"," ""54/128 LHS: 6.09002815254766e-08<=RHS: 0.000682529261936149 TRUE"""
"1","
"
"1","[1]"
"1"," ""55/128 LHS: 0.000150131281875614<=RHS: 0.000677006080673162 TRUE"""
"1","
"
"1","[1]"
"1"," ""56/128 LHS: 2.06593406284776e-05<=RHS: 0.000802435876469088 TRUE"""
"1","
"
"1","[1]"
"1"," ""57/128 LHS: 5.35140004772097e-06<=RHS: 0.000729468247152725 TRUE"""
"1","
"
"1","[1]"
"1"," ""58/128 LHS: 1.13006067490771e-05<=RHS: 0.000648997352633163 TRUE"""
"1","
"
"1","[1]"
"1"," ""59/128 LHS: 0.000947041883536285<=RHS: 0.000803376103374471 FALSE"""
"1","
"
"1","[1]"
"1"," ""60/128 LHS: 0.000103880371315727<=RHS: 0.000707722001377333 TRUE"""
"1","
"
"1","[1]"
"1"," ""61/128 LHS: 0.00280298778386135<=RHS: 0.000803914080313617 FALSE"""
"1","
"
"1","[1]"
"1"," ""62/128 LHS: 0.000100802998598939<=RHS: 0.00060665158470261 TRUE"""
"1","
"
"1","[1]"
"1"," ""63/128 LHS: 2.0274076958472e-05<=RHS: 0.000813291168692092 TRUE"""
"1","
"
"1","[1]"
"1"," ""64/128 LHS: 0.000151964218394376<=RHS: 0.000883787427275547 TRUE"""
"1","
"
"1","[1]"
"1"," ""65/128 LHS: 0.000244889685584363<=RHS: 0.000781469879620457 TRUE"""
"1","
"
"1","[1]"
"1"," ""66/128 LHS: 0.000274620282512997<=RHS: 0.000870634419248317 TRUE"""
"1","
"
"1","[1]"
"1"," ""67/128 LHS: 8.9674679167842e-05<=RHS: 0.000710370565225506 TRUE"""
"1","
"
"1","[1]"
"1"," ""68/128 LHS: 3.76211424817227e-05<=RHS: 0.000772320967238868 TRUE"""
"1","
"
"1","[1]"
"1"," ""69/128 LHS: 4.35885300670575e-05<=RHS: 0.00074684953952111 TRUE"""
"1","
"
"1","[1]"
"1"," ""70/128 LHS: 0.0009332202818397<=RHS: 0.000822867845904854 FALSE"""
"1","
"
"1","[1]"
"1"," ""71/128 LHS: 0.000752848557592091<=RHS: 0.000872623503027411 TRUE"""
"1","
"
"1","[1]"
"1"," ""72/128 LHS: 0.000150968391745412<=RHS: 0.000853721702116195 TRUE"""
"1","
"
"1","[1]"
"1"," ""73/128 LHS: 0.000173792040476027<=RHS: 0.000803582558805634 TRUE"""
"1","
"
"1","[1]"
"1"," ""74/128 LHS: 5.35321980975574e-05<=RHS: 0.000843663515598575 TRUE"""
"1","
"
"1","[1]"
"1"," ""75/128 LHS: 0.000146379845841712<=RHS: 0.000754980309536581 TRUE"""
"1","
"
"1","[1]"
"1"," ""76/128 LHS: 0.00394673520064887<=RHS: 0.000842253681169439 FALSE"""
"1","
"
"1","[1]"
"1"," ""77/128 LHS: 0.000113888966114951<=RHS: 0.000769520873189034 TRUE"""
"1","
"
"1","[1]"
"1"," ""78/128 LHS: 3.21870539038394e-05<=RHS: 0.000848661950091147 TRUE"""
"1","
"
"1","[1]"
"1"," ""79/128 LHS: 1.86646708158106e-06<=RHS: 0.000829436956925348 TRUE"""
"1","
"
"1","[1]"
"1"," ""80/128 LHS: 0.000813670725030781<=RHS: 0.000741107498689241 FALSE"""
"1","
"
"1","[1]"
"1"," ""81/128 LHS: 0.000978567386331066<=RHS: 0.000937228786842859 FALSE"""
"1","
"
"1","[1]"
"1"," ""82/128 LHS: 0.000694065722710791<=RHS: 0.000802430599791557 TRUE"""
"1","
"
"1","[1]"
"1"," ""83/128 LHS: 0.00266358960822173<=RHS: 0.000918508182117047 FALSE"""
"1","
"
"1","[1]"
"1"," ""84/128 LHS: 0.000155707489463093<=RHS: 0.000840897519510988 TRUE"""
"1","
"
"1","[1]"
"1"," ""85/128 LHS: 0.00130183986641821<=RHS: 0.000939041747221722 FALSE"""
"1","
"
"1","[1]"
"1"," ""86/128 LHS: 0.00208366974644196<=RHS: 0.000923470646861189 FALSE"""
"1","
"
"1","[1]"
"1"," ""87/128 LHS: 1.72167546621439e-05<=RHS: 0.000929196118497349 TRUE"""
"1","
"
"1","[1]"
"1"," ""88/128 LHS: 0.000262419897130613<=RHS: 0.000994448760377874 TRUE"""
"1","
"
"1","[1]"
"1"," ""89/128 LHS: 0.0044591907215249<=RHS: 0.00101726304035932 FALSE"""
"1","
"
"1","[1]"
"1"," ""90/128 LHS: 0.00463935010823136<=RHS: 0.000926143974589774 FALSE"""
"1","
"
"1","[1]"
"1"," ""91/128 LHS: 0.00052107978895186<=RHS: 0.000849519278154712 TRUE"""
"1","
"
"1","[1]"
"1"," ""92/128 LHS: 0.00549533618422154<=RHS: 0.000899104426158924 FALSE"""
"1","
"
"1","[1]"
"1"," ""93/128 LHS: 0.000380712963075589<=RHS: 0.000871188721386636 TRUE"""
"1","
"
"1","[1]"
"1"," ""94/128 LHS: 0.00509066362230396<=RHS: 0.000870490515438124 FALSE"""
"1","
"
"1","[1]"
"1"," ""95/128 LHS: 0.000720496551622712<=RHS: 0.000918834675000799 TRUE"""
"1","
"
"1","[1]"
"1"," ""96/128 LHS: 0.011924171155757<=RHS: 0.000983154652761742 FALSE"""
"1","
"
"1","[1]"
"1"," ""97/128 LHS: 0.00233523577115151<=RHS: 0.000955204416090164 FALSE"""
"1","
"
"1","[1]"
"1"," ""98/128 LHS: 0.541606640786127<=RHS: 0.00092681801993905 FALSE"""
"1","
"
"1","[1]"
"1"," ""99/128 LHS: 0.000164121668966829<=RHS: 0.000896760708613482 TRUE"""
"1","
"
"1","[1]"
"1"," ""100/128 LHS: 1.93387349032138<=RHS: 0.000976505397258747 FALSE"""
"1","
"
"1","[1]"
"1"," ""101/128 LHS: 0.0014011995077361<=RHS: 0.00104844496719814 FALSE"""
"1","
"
"1","[1]"
"1"," ""102/128 LHS: 0.00400803164687367<=RHS: 0.000963952642219183 FALSE"""
"1","
"
"1","[1]"
"1"," ""103/128 LHS: 0.86937565468903<=RHS: 0.00100797059160936 FALSE"""
"1","
"
"1","[1]"
"1"," ""104/128 LHS: 0.00996805381046055<=RHS: 0.000975739580374638 FALSE"""
"1","
"
"1","[1]"
"1"," ""105/128 LHS: 0.000190417265666445<=RHS: 0.00104948111214791 TRUE"""
"1","
"
"1","[1]"
"1"," ""106/128 LHS: 0.500955822324631<=RHS: 0.000952073230656579 FALSE"""
"1","
"
"1","[1]"
"1"," ""107/128 LHS: 0.661153219246801<=RHS: 0.000954252797462011 FALSE"""
"1","
"
"1","[1]"
"1"," ""108/128 LHS: 0.387467988815115<=RHS: 0.000920561944090098 FALSE"""
"1","
"
"1","[1]"
"1"," ""109/128 LHS: 0.607383257788683<=RHS: 0.000963896287262684 FALSE"""
"1","
"
"1","[1]"
"1"," ""110/128 LHS: 1.31993594538363<=RHS: 0.00114038694150203 FALSE"""
"1","
"
"1","[1]"
"1"," ""111/128 LHS: 0.434684852848842<=RHS: 0.000922859447012305 FALSE"""
"1","
"
"1","[1]"
